CCS PCM C Compiler, Version 5.015, 5967               12-may-23 11:45

               Filename:   W:\Micros\Coctelera_1.lst

               ROM used:   3665 words (45%)
                           Largest free fragment is 2048
               RAM used:   59 (16%) at main() level
                           101 (27%) worst case
               Stack used: 8 locations
               Stack size: 8
022F:  SUBWF  74,W
0230:  ADDWF  76,F
....................    lcd_send_byte(0,0x80|address); 
0231:  MOVF   76,W
0232:  IORLW  80
0233:  MOVWF  7B
0234:  CLRF   7C
0235:  MOVF   7B,W
0236:  MOVWF  7D
0237:  CALL   17C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0238:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0239:  MOVF   73,W
023A:  XORLW  07
023B:  BTFSC  03.2
023C:  GOTO   247
023D:  XORLW  0B
023E:  BTFSC  03.2
023F:  GOTO   24C
0240:  XORLW  06
0241:  BTFSC  03.2
0242:  GOTO   254
0243:  XORLW  02
0244:  BTFSC  03.2
0245:  GOTO   25A
0246:  GOTO   25F
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0247:  MOVLW  01
0248:  MOVWF  74
0249:  MOVWF  75
024A:  CALL   227
024B:  GOTO   264
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
024C:  CLRF   7C
024D:  MOVLW  01
024E:  MOVWF  7D
024F:  CALL   17C
....................                      delay_ms(2); 
0250:  MOVLW  02
0251:  MOVWF  74
0252:  CALL   14D
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0253:  GOTO   264
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0254:  MOVLW  01
0255:  MOVWF  74
0256:  MOVLW  02
0257:  MOVWF  75
0258:  CALL   227
0259:  GOTO   264
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
025A:  CLRF   7C
025B:  MOVLW  10
025C:  MOVWF  7D
025D:  CALL   17C
025E:  GOTO   264
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
025F:  MOVLW  01
0260:  MOVWF  7C
0261:  MOVF   73,W
0262:  MOVWF  7D
0263:  CALL   17C
....................      #endif 
....................    } 
0264:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #include<KBD4X4.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD4x4.C                                 //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
.................... #if defined use_portb_kbd 
....................    #byte kbd = getenv("SFR:PORTB") 
.................... #else 
....................    #byte kbd = getenv("SFR:PORTD") 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 4) 
.................... #define COL1 (1 << 5) 
.................... #define COL2 (1 << 6) 
.................... #define COL3 (1 << 7) 
....................  
....................  
.................... #define ROW0 (1 << 0) 
.................... #define ROW1 (1 << 1) 
.................... #define ROW2 (1 << 2) 
.................... #define ROW3 (1 << 3) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2|COL3) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][4] = {{'1','2','3','A'}, 
....................                          {'4','5','6','B'}, 
....................                          {'7','8','9','C'}, 
....................                          {'*','0','#','D'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
0224:  BCF    0A.3
0225:  BCF    0A.4
0226:  GOTO   7F2 (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
07EB:  BCF    03.5
07EC:  CLRF   20
....................    static int1 kbd_down; 
07ED:  BCF    21.0
....................    static char last_key; 
07EE:  CLRF   22
....................    static BYTE col; 
07EF:  CLRF   23
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
039A:  CLRF   62
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
039B:  INCF   20,F
039C:  MOVF   20,W
039D:  SUBLW  21
039E:  BTFSC  03.0
039F:  GOTO   3FA
....................        switch (col) { 
03A0:  MOVF   23,W
03A1:  ADDLW  FC
03A2:  BTFSC  03.0
03A3:  GOTO   3BD
03A4:  ADDLW  04
03A5:  GOTO   401
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
03A6:  MOVLW  EF
03A7:  BSF    03.5
03A8:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
03A9:  BCF    03.5
03AA:  MOVWF  06
....................                     break; 
03AB:  GOTO   3BD
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
03AC:  MOVLW  DF
03AD:  BSF    03.5
03AE:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
03AF:  BCF    03.5
03B0:  MOVWF  06
....................                     break; 
03B1:  GOTO   3BD
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
03B2:  MOVLW  BF
03B3:  BSF    03.5
03B4:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
03B5:  BCF    03.5
03B6:  MOVWF  06
....................                     break; 
03B7:  GOTO   3BD
....................  
....................    case 3   : set_tris_kbd(ALL_PINS&~COL3); 
03B8:  MOVLW  7F
03B9:  BSF    03.5
03BA:  MOVWF  06
....................                     kbd=~COL3&ALL_PINS; 
03BB:  BCF    03.5
03BC:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
03BD:  BTFSS  21.0
03BE:  GOTO   3C9
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
03BF:  MOVF   06,W
03C0:  ANDLW  0F
03C1:  SUBLW  0F
03C2:  BTFSS  03.2
03C3:  GOTO   3C8
....................            kbd_down=FALSE; 
03C4:  BCF    21.0
....................            kchar=last_key; 
03C5:  MOVF   22,W
03C6:  MOVWF  62
....................            last_key='\0'; 
03C7:  CLRF   22
....................          } 
....................        } else { 
03C8:  GOTO   3F9
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
03C9:  MOVF   06,W
03CA:  ANDLW  0F
03CB:  SUBLW  0F
03CC:  BTFSC  03.2
03CD:  GOTO   3F4
....................              if((kbd & ROW0)==0) 
03CE:  MOVF   06,W
03CF:  ANDLW  01
03D0:  BTFSS  03.2
03D1:  GOTO   3D4
....................                row=0; 
03D2:  CLRF   63
03D3:  GOTO   3E8
....................              else if((kbd & ROW1)==0) 
03D4:  MOVF   06,W
03D5:  ANDLW  02
03D6:  BTFSS  03.2
03D7:  GOTO   3DB
....................                row=1; 
03D8:  MOVLW  01
03D9:  MOVWF  63
03DA:  GOTO   3E8
....................              else if((kbd & ROW2)==0) 
03DB:  MOVF   06,W
03DC:  ANDLW  04
03DD:  BTFSS  03.2
03DE:  GOTO   3E2
....................                row=2; 
03DF:  MOVLW  02
03E0:  MOVWF  63
03E1:  GOTO   3E8
....................              else if((kbd & ROW3)==0) 
03E2:  MOVF   06,W
03E3:  ANDLW  08
03E4:  BTFSS  03.2
03E5:  GOTO   3E8
....................                row=3; 
03E6:  MOVLW  03
03E7:  MOVWF  63
....................              last_key =KEYS[row][col]; 
03E8:  RLF    63,W
03E9:  MOVWF  77
03EA:  RLF    77,F
03EB:  MOVLW  FC
03EC:  ANDWF  77,F
03ED:  MOVF   77,W
03EE:  ADDWF  23,W
03EF:  CALL   004
03F0:  MOVWF  78
03F1:  MOVWF  22
....................              kbd_down = TRUE; 
03F2:  BSF    21.0
....................           } else { 
03F3:  GOTO   3F9
....................              ++col; 
03F4:  INCF   23,F
....................              if(col==4) 
03F5:  MOVF   23,W
03F6:  SUBLW  04
03F7:  BTFSC  03.2
....................                col=0; 
03F8:  CLRF   23
....................           } 
....................        } 
....................       kbd_call_count=0; 
03F9:  CLRF   20
....................    } 
....................   set_tris_kbd(ALL_PINS); 
03FA:  MOVLW  FF
03FB:  BSF    03.5
03FC:  MOVWF  06
....................   return(kchar); 
03FD:  BCF    03.5
03FE:  MOVF   62,W
03FF:  MOVWF  78
0400:  RETURN
.................... } 
....................  
....................  
.................... float s1 = 5000, s2 = 3000, s3 = 4500, s4 = 8000, s5 = 6000, s6 = 2000, s7 = 8000, s8 = 2000, s9 = 6000, Ing, Sal; 
....................   float precio; 
....................   char *nombre; 
....................  
.................... void menu_principal(); 
.................... void menu_seleccion(); 
.................... void mostrar_cafe(int seleccion); 
.................... void mostrar_cambio(float cambio); 
.................... void mostrar_precio(float precio); 
.................... void Mocca(); 
.................... void Irish(); 
.................... void Latte(); 
.................... void Frappe(); 
.................... void Azteca(); 
.................... void Americano(); 
.................... void Carajillo(); 
.................... void Capuccino(); 
.................... void Vienes(); 
....................  
.................... void main()  // ................................Inicializacion  LCD 
*
07A5:  MOVF   03,W
07A6:  ANDLW  1F
07A7:  MOVWF  03
07A8:  CLRF   27
07A9:  MOVLW  40
07AA:  MOVWF  26
07AB:  MOVLW  1C
07AC:  MOVWF  25
07AD:  MOVLW  8B
07AE:  MOVWF  24
07AF:  CLRF   2B
07B0:  MOVLW  80
07B1:  MOVWF  2A
07B2:  MOVLW  3B
07B3:  MOVWF  29
07B4:  MOVLW  8A
07B5:  MOVWF  28
07B6:  CLRF   2F
07B7:  MOVLW  A0
07B8:  MOVWF  2E
07B9:  MOVLW  0C
07BA:  MOVWF  2D
07BB:  MOVLW  8B
07BC:  MOVWF  2C
07BD:  CLRF   33
07BE:  CLRF   32
07BF:  MOVLW  7A
07C0:  MOVWF  31
07C1:  MOVLW  8B
07C2:  MOVWF  30
07C3:  CLRF   37
07C4:  MOVLW  80
07C5:  MOVWF  36
07C6:  MOVLW  3B
07C7:  MOVWF  35
07C8:  MOVLW  8B
07C9:  MOVWF  34
07CA:  CLRF   3B
07CB:  CLRF   3A
07CC:  MOVLW  7A
07CD:  MOVWF  39
07CE:  MOVLW  89
07CF:  MOVWF  38
07D0:  CLRF   3F
07D1:  CLRF   3E
07D2:  MOVLW  7A
07D3:  MOVWF  3D
07D4:  MOVLW  8B
07D5:  MOVWF  3C
07D6:  CLRF   43
07D7:  CLRF   42
07D8:  MOVLW  7A
07D9:  MOVWF  41
07DA:  MOVLW  89
07DB:  MOVWF  40
07DC:  CLRF   47
07DD:  MOVLW  80
07DE:  MOVWF  46
07DF:  MOVLW  3B
07E0:  MOVWF  45
07E1:  MOVLW  8B
07E2:  MOVWF  44
07E3:  BSF    03.5
07E4:  BSF    1F.0
07E5:  BSF    1F.1
07E6:  BSF    1F.2
07E7:  BCF    1F.3
07E8:  MOVLW  07
07E9:  MOVWF  1C
07EA:  BCF    03.7
.................... { 
....................     lcd_init(); //Inicializamos la LCD 
*
07F0:  GOTO   1DB
....................     kbd_init(); //Inicializamos el teclado 
07F1:  GOTO   224
....................     port_b_pullups(true); //Puerto B utiliza las resistencias internas de pull down 
07F2:  BSF    03.5
07F3:  BCF    01.7
....................  
....................     for (;;) // Ciclo principal del programa 
....................     { 
....................         menu_principal(); 
07F4:  BCF    03.5
07F5:  GOTO   2BB
....................         menu_seleccion(); 
07F6:  GOTO   756
07F7:  GOTO   7F5
....................          
....................    } 
.................... } 
....................  
07F8:  SLEEP
.................... void menu_principal() //------------------------Animación Menu Base 
.................... { 
....................       lcd_putc("\f"); 
*
02BB:  MOVLW  18
02BC:  BSF    03.6
02BD:  MOVWF  0D
02BE:  MOVLW  00
02BF:  MOVWF  0F
02C0:  BCF    03.6
02C1:  CALL   265
....................      lcd_gotoxy(2, 1); 
02C2:  MOVLW  02
02C3:  MOVWF  74
02C4:  MOVLW  01
02C5:  MOVWF  75
02C6:  CALL   227
....................      lcd_putc(" CAFETERA DE RALU "); 
02C7:  MOVLW  19
02C8:  BSF    03.6
02C9:  MOVWF  0D
02CA:  MOVLW  00
02CB:  MOVWF  0F
02CC:  BCF    03.6
02CD:  CALL   265
....................      delay_ms(200); 
02CE:  MOVLW  C8
02CF:  MOVWF  74
02D0:  CALL   14D
....................      lcd_gotoxy(1, 2); 
02D1:  MOVLW  01
02D2:  MOVWF  74
02D3:  MOVLW  02
02D4:  MOVWF  75
02D5:  CALL   227
....................      lcd_putc("1. Mocca"); 
02D6:  MOVLW  23
02D7:  BSF    03.6
02D8:  MOVWF  0D
02D9:  MOVLW  00
02DA:  MOVWF  0F
02DB:  BCF    03.6
02DC:  CALL   265
....................      delay_ms(50); 
02DD:  MOVLW  32
02DE:  MOVWF  74
02DF:  CALL   14D
....................      lcd_gotoxy(21, 1); 
02E0:  MOVLW  15
02E1:  MOVWF  74
02E2:  MOVLW  01
02E3:  MOVWF  75
02E4:  CALL   227
....................      lcd_putc("2. Irish"); 
02E5:  MOVLW  28
02E6:  BSF    03.6
02E7:  MOVWF  0D
02E8:  MOVLW  00
02E9:  MOVWF  0F
02EA:  BCF    03.6
02EB:  CALL   265
....................      delay_ms(50); 
02EC:  MOVLW  32
02ED:  MOVWF  74
02EE:  CALL   14D
....................      lcd_gotoxy(21, 4); 
02EF:  MOVLW  15
02F0:  MOVWF  74
02F1:  MOVLW  04
02F2:  MOVWF  75
02F3:  CALL   227
....................      lcd_putc("3. Latte"); 
02F4:  MOVLW  2D
02F5:  BSF    03.6
02F6:  MOVWF  0D
02F7:  MOVLW  00
02F8:  MOVWF  0F
02F9:  BCF    03.6
02FA:  CALL   265
....................      delay_ms(500); 
02FB:  MOVLW  02
02FC:  MOVWF  56
02FD:  MOVLW  FA
02FE:  MOVWF  74
02FF:  CALL   14D
0300:  DECFSZ 56,F
0301:  GOTO   2FD
....................      lcd_putc("\f") ; //borra pantalla 
0302:  MOVLW  32
0303:  BSF    03.6
0304:  MOVWF  0D
0305:  MOVLW  00
0306:  MOVWF  0F
0307:  BCF    03.6
0308:  CALL   265
....................  
....................      
....................       lcd_gotoxy(2, 1); 
0309:  MOVLW  02
030A:  MOVWF  74
030B:  MOVLW  01
030C:  MOVWF  75
030D:  CALL   227
....................       lcd_putc(" CAFETERA DE RALU "); 
030E:  MOVLW  33
030F:  BSF    03.6
0310:  MOVWF  0D
0311:  MOVLW  00
0312:  MOVWF  0F
0313:  BCF    03.6
0314:  CALL   265
....................       delay_ms(200); 
0315:  MOVLW  C8
0316:  MOVWF  74
0317:  CALL   14D
....................       lcd_gotoxy(1,2); 
0318:  MOVLW  01
0319:  MOVWF  74
031A:  MOVLW  02
031B:  MOVWF  75
031C:  CALL   227
....................       lcd_putc("4. Frappe"); 
031D:  MOVLW  3D
031E:  BSF    03.6
031F:  MOVWF  0D
0320:  MOVLW  00
0321:  MOVWF  0F
0322:  BCF    03.6
0323:  CALL   265
....................       delay_ms(50); 
0324:  MOVLW  32
0325:  MOVWF  74
0326:  CALL   14D
....................       lcd_gotoxy(21,1); 
0327:  MOVLW  15
0328:  MOVWF  74
0329:  MOVLW  01
032A:  MOVWF  75
032B:  CALL   227
....................       lcd_putc("5. Azteca "); 
032C:  MOVLW  42
032D:  BSF    03.6
032E:  MOVWF  0D
032F:  MOVLW  00
0330:  MOVWF  0F
0331:  BCF    03.6
0332:  CALL   265
....................       delay_ms(50); 
0333:  MOVLW  32
0334:  MOVWF  74
0335:  CALL   14D
....................       lcd_gotoxy(21,4); 
0336:  MOVLW  15
0337:  MOVWF  74
0338:  MOVLW  04
0339:  MOVWF  75
033A:  CALL   227
....................       lcd_putc("6. Americano"); 
033B:  MOVLW  48
033C:  BSF    03.6
033D:  MOVWF  0D
033E:  MOVLW  00
033F:  MOVWF  0F
0340:  BCF    03.6
0341:  CALL   265
....................       delay_ms(500); 
0342:  MOVLW  02
0343:  MOVWF  56
0344:  MOVLW  FA
0345:  MOVWF  74
0346:  CALL   14D
0347:  DECFSZ 56,F
0348:  GOTO   344
....................       lcd_putc("\f") ; 
0349:  MOVLW  4F
034A:  BSF    03.6
034B:  MOVWF  0D
034C:  MOVLW  00
034D:  MOVWF  0F
034E:  BCF    03.6
034F:  CALL   265
....................  
....................      
....................       lcd_gotoxy(2, 1); 
0350:  MOVLW  02
0351:  MOVWF  74
0352:  MOVLW  01
0353:  MOVWF  75
0354:  CALL   227
....................       lcd_putc(" CAFETERA DE RALU "); 
0355:  MOVLW  50
0356:  BSF    03.6
0357:  MOVWF  0D
0358:  MOVLW  00
0359:  MOVWF  0F
035A:  BCF    03.6
035B:  CALL   265
....................       delay_ms(200); 
035C:  MOVLW  C8
035D:  MOVWF  74
035E:  CALL   14D
....................       lcd_gotoxy(1,2); 
035F:  MOVLW  01
0360:  MOVWF  74
0361:  MOVLW  02
0362:  MOVWF  75
0363:  CALL   227
....................       lcd_putc("7. Carajillo"); 
0364:  MOVLW  5A
0365:  BSF    03.6
0366:  MOVWF  0D
0367:  MOVLW  00
0368:  MOVWF  0F
0369:  BCF    03.6
036A:  CALL   265
....................       delay_ms(50); 
036B:  MOVLW  32
036C:  MOVWF  74
036D:  CALL   14D
....................       lcd_gotoxy(21,1); 
036E:  MOVLW  15
036F:  MOVWF  74
0370:  MOVLW  01
0371:  MOVWF  75
0372:  CALL   227
....................       lcd_putc("8. Cappuccino"); 
0373:  MOVLW  61
0374:  BSF    03.6
0375:  MOVWF  0D
0376:  MOVLW  00
0377:  MOVWF  0F
0378:  BCF    03.6
0379:  CALL   265
....................       delay_ms(50); 
037A:  MOVLW  32
037B:  MOVWF  74
037C:  CALL   14D
....................       lcd_gotoxy(21,4); 
037D:  MOVLW  15
037E:  MOVWF  74
037F:  MOVLW  04
0380:  MOVWF  75
0381:  CALL   227
....................       lcd_putc("9. Vienes"); 
0382:  MOVLW  68
0383:  BSF    03.6
0384:  MOVWF  0D
0385:  MOVLW  00
0386:  MOVWF  0F
0387:  BCF    03.6
0388:  CALL   265
....................       delay_ms(500); 
0389:  MOVLW  02
038A:  MOVWF  56
038B:  MOVLW  FA
038C:  MOVWF  74
038D:  CALL   14D
038E:  DECFSZ 56,F
038F:  GOTO   38B
....................       lcd_putc("\f"); //borra pantalla 
0390:  MOVLW  6D
0391:  BSF    03.6
0392:  MOVWF  0D
0393:  MOVLW  00
0394:  MOVWF  0F
0395:  BCF    03.6
0396:  CALL   265
0397:  BCF    0A.3
0398:  BCF    0A.4
0399:  GOTO   7F6 (RETURN)
.................... } 
....................  
.................... void mostrar_cambio(float cambio) {  // --------Preparando Pedido 
....................   
....................   lcd_putc("\f"); 
*
0948:  MOVLW  6E
0949:  BSF    03.6
094A:  MOVWF  0D
094B:  MOVLW  00
094C:  MOVWF  0F
094D:  BCF    0A.3
094E:  BCF    03.6
094F:  CALL   265
0950:  BSF    0A.3
....................   lcd_gotoxy(1, 1); 
0951:  MOVLW  01
0952:  MOVWF  74
0953:  MOVWF  75
0954:  BCF    0A.3
0955:  CALL   227
0956:  BSF    0A.3
....................   lcd_putc("GRACIAS POR COMPRAR"); 
0957:  MOVLW  6F
0958:  BSF    03.6
0959:  MOVWF  0D
095A:  MOVLW  00
095B:  MOVWF  0F
095C:  BCF    0A.3
095D:  BCF    03.6
095E:  CALL   265
095F:  BSF    0A.3
....................   delay_ms(100); 
0960:  MOVLW  64
0961:  MOVWF  74
0962:  BCF    0A.3
0963:  CALL   14D
0964:  BSF    0A.3
....................   lcd_gotoxy(21, 1); 
0965:  MOVLW  15
0966:  MOVWF  74
0967:  MOVLW  01
0968:  MOVWF  75
0969:  BCF    0A.3
096A:  CALL   227
096B:  BSF    0A.3
....................   lcd_putc("Preparando Su Pedido"); 
096C:  MOVLW  79
096D:  BSF    03.6
096E:  MOVWF  0D
096F:  MOVLW  00
0970:  MOVWF  0F
0971:  BCF    0A.3
0972:  BCF    03.6
0973:  CALL   265
0974:  BSF    0A.3
....................   lcd_gotoxy(21, 4); 
0975:  MOVLW  15
0976:  MOVWF  74
0977:  MOVLW  04
0978:  MOVWF  75
0979:  BCF    0A.3
097A:  CALL   227
097B:  BSF    0A.3
....................   delay_ms(2000); 
097C:  MOVLW  08
097D:  MOVWF  66
097E:  MOVLW  FA
097F:  MOVWF  74
0980:  BCF    0A.3
0981:  CALL   14D
0982:  BSF    0A.3
0983:  DECFSZ 66,F
0984:  GOTO   17E
....................   printf(lcd_putc, "Tome su Cambio: $ %.2f", cambio); 
0985:  MOVLW  84
0986:  BSF    03.6
0987:  MOVWF  0D
0988:  MOVLW  00
0989:  MOVWF  0F
098A:  BCF    03.0
098B:  MOVLW  12
098C:  BCF    03.6
098D:  MOVWF  66
098E:  BCF    0A.3
098F:  CALL   409
0990:  BSF    0A.3
0991:  MOVLW  89
0992:  MOVWF  04
0993:  MOVF   65,W
0994:  MOVWF  69
0995:  MOVF   64,W
0996:  MOVWF  68
0997:  MOVF   63,W
0998:  MOVWF  67
0999:  MOVF   62,W
099A:  MOVWF  66
099B:  MOVLW  02
099C:  MOVWF  6A
099D:  BCF    0A.3
099E:  CALL   4B1
099F:  BSF    0A.3
....................   delay_ms(2000); 
09A0:  MOVLW  08
09A1:  MOVWF  66
09A2:  MOVLW  FA
09A3:  MOVWF  74
09A4:  BCF    0A.3
09A5:  CALL   14D
09A6:  BSF    0A.3
09A7:  DECFSZ 66,F
09A8:  GOTO   1A2
....................   lcd_putc("\f"); // clears the LCD screen 
09A9:  MOVLW  90
09AA:  BSF    03.6
09AB:  MOVWF  0D
09AC:  MOVLW  00
09AD:  MOVWF  0F
09AE:  BCF    0A.3
09AF:  BCF    03.6
09B0:  CALL   265
09B1:  BSF    0A.3
....................    
....................     
....................    } 
....................     
.................... void seleccionar_cafe(int num) {  //....... Nombre de Seleccion 
....................   lcd_putc("\f"); 
*
09BD:  MOVLW  91
09BE:  BSF    03.6
09BF:  MOVWF  0D
09C0:  MOVLW  00
09C1:  MOVWF  0F
09C2:  BCF    0A.3
09C3:  BCF    03.6
09C4:  CALL   265
09C5:  BSF    0A.3
....................   
....................    
....................   switch (num) { 
09C6:  MOVLW  01
09C7:  SUBWF  58,W
09C8:  ADDLW  F7
09C9:  BTFSC  03.0
09CA:  GOTO   63F
09CB:  ADDLW  09
09CC:  GOTO   64B
....................     case 1: 
....................       nombre = "Mocca"; 
09CD:  MOVLW  4D
09CE:  MOVWF  54
09CF:  MOVLW  6F
09D0:  MOVWF  55
....................       precio = s1; 
09D1:  MOVF   27,W
09D2:  MOVWF  53
09D3:  MOVF   26,W
09D4:  MOVWF  52
09D5:  MOVF   25,W
09D6:  MOVWF  51
09D7:  MOVF   24,W
09D8:  MOVWF  50
....................       mostrar_precio(precio); 
09D9:  MOVF   53,W
09DA:  MOVWF  5C
09DB:  MOVF   52,W
09DC:  MOVWF  5B
09DD:  MOVF   51,W
09DE:  MOVWF  5A
09DF:  MOVF   50,W
09E0:  MOVWF  59
09E1:  CALL   000
....................       Mocca(); 
....................  
....................       break; 
*
0A61:  GOTO   63F
....................     case 2: 
....................       nombre = "Irish"; 
0A62:  MOVLW  49
0A63:  MOVWF  54
0A64:  MOVLW  72
0A65:  MOVWF  55
....................       precio = s2; 
0A66:  MOVF   2B,W
0A67:  MOVWF  53
0A68:  MOVF   2A,W
0A69:  MOVWF  52
0A6A:  MOVF   29,W
0A6B:  MOVWF  51
0A6C:  MOVF   28,W
0A6D:  MOVWF  50
....................       mostrar_precio(precio); 
0A6E:  MOVF   53,W
0A6F:  MOVWF  5C
0A70:  MOVF   52,W
0A71:  MOVWF  5B
0A72:  MOVF   51,W
0A73:  MOVWF  5A
0A74:  MOVF   50,W
0A75:  MOVWF  59
0A76:  CALL   000
....................       Irish(); 
....................       break; 
*
0AE5:  GOTO   63F
....................     case 3: 
....................       nombre = "Latte"; 
0AE6:  MOVLW  4C
0AE7:  MOVWF  54
0AE8:  MOVLW  61
0AE9:  MOVWF  55
....................       precio = s3; 
0AEA:  MOVF   2F,W
0AEB:  MOVWF  53
0AEC:  MOVF   2E,W
0AED:  MOVWF  52
0AEE:  MOVF   2D,W
0AEF:  MOVWF  51
0AF0:  MOVF   2C,W
0AF1:  MOVWF  50
....................       mostrar_precio(precio); 
0AF2:  MOVF   53,W
